  2089   2                  14.083      21.728999999999999      32.329030000000003
  2090   2                  14.083      21.728999999999999      37.795969999999997
  2091   2                  14.083      19.395309999999998      30.947569999999999
  2092   2                  14.083      24.062689999999996      30.947569999999999
  2093   2                  14.083      24.062689999999996      39.177399999999999
  2094   2                  14.083      19.395309999999998      39.177399999999999
  2095   2      21.124500000000001      26.638300000000001      37.960059999999999
  2096   2      21.124500000000001      16.819689999999998      37.960059999999999
  2097   2      21.124500000000001      16.819689999999998      32.164940000000001
  2098   2      21.124500000000001      26.638300000000001      32.164940000000001
  2099   2      16.977060000000002      14.485999999999999      32.710509999999999
  2100   2      25.271900000000002      14.485999999999999      32.710509999999999
  2101   2      16.977060000000002      14.485999999999999      37.414490000000001
  2102   2      25.271900000000002      14.485999999999999      37.414490000000001
  2103   2      24.018560000000001      21.728999999999999      39.722999999999999
  2104   2      18.230440000000002      21.728999999999999      39.722999999999999
  2105   2      24.018560000000001      21.728999999999999      30.401990000000001
  2106   2      18.230440000000002      21.728999999999999      30.401990000000001
  2107   2      23.407350000000001      25.884999999999998      28.050000000000001
  2108   2      18.841650000000001      17.572969999999998      28.050000000000001
  2109   2      23.407350000000001      17.572969999999998      28.050000000000001
  2110   2      18.841650000000001      25.884999999999998      28.050000000000001
  2111   2      16.365850000000002      18.642029999999998                 35.0625
  2112   2      25.883099999999999      24.815999999999999                 35.0625
  2113   2      16.365850000000002      24.815999999999999                 35.0625
  2114   2      25.883099999999999      18.642029999999998                 35.0625
  2115   2      21.124500000000001      16.868949999999998                 29.4497
  2116   2      21.124500000000001      24.188719999999996      33.525359999999999
  2117   2                  14.083      16.945719999999998                 40.5379
  2118   2                  14.083                 26.5123                 40.5379
  2119   2                  14.083                 26.5123      29.587140000000002
  2120   2                  14.083      19.346049999999998      36.462200000000003
  2121   1                  14.083      19.502499999999998      33.675429999999999
  2122   1      21.124500000000001                 26.7455      29.437070000000002
  2123   1      21.124500000000001      24.172789999999999      36.598240000000004
  2124   1      21.124500000000001      16.712499999999999      40.687899999999999
  2125   1                  14.083      23.955500000000001      36.449570000000001
  2126   1      21.124500000000001                 26.7455      40.687899999999999
  2127   1      21.124500000000001      19.285209999999999      33.526760000000003
  2128   1                  14.083      23.955500000000001      33.675429999999999
  2129   1      21.124500000000001      19.285209999999999      36.598240000000004
  2130   1                  14.083      16.929789999999997      29.585740000000001
  2131   1      22.741230000000002      28.971999999999998                       0
  2132   1      19.507770000000001      28.971999999999998                       0
  2133   1      15.699730000000001      36.214999999999996      7.0125000000000002
  2134   1      26.549300000000002      36.214999999999996      7.0125000000000002
  2135   1                  14.083      34.072519999999997                       0
  2136   1                  14.083      38.357479999999995                       0
  2137   1      21.124500000000001                 41.3155      7.0125000000000002
  2138   1      21.124500000000001      31.114479999999997      7.0125000000000002
  2139   1                  14.083      28.971999999999998                 5.39682
  2140   1                  14.083      28.971999999999998      8.6281800000000004
  2141   1      21.124500000000001      36.214999999999996                 12.4093
  2142   1      21.124500000000001      36.214999999999996                 1.61568
  2143   1      15.587060000000001      28.971999999999998      2.4277299999999999
  2144   1      26.661900000000003      28.971999999999998      2.4277299999999999
  2145   1      15.587060000000001      28.971999999999998      11.597300000000001
  2146   1      26.661900000000003      28.971999999999998      11.597300000000001
  2147   1                22.62856      36.214999999999996      9.4402299999999997
  2148   1      19.620440000000002      36.214999999999996      9.4402299999999997
  2149   1                22.62856      36.214999999999996      4.5847699999999998
  2150   1      19.620440000000002      36.214999999999996      4.5847699999999998
  2151   1      22.669409999999999      28.971999999999998      8.6856799999999996
  2152   1                19.57959      28.971999999999998      8.6856799999999996
  2153   1      22.669409999999999      28.971999999999998      5.3393199999999998
  2154   1                19.57959      28.971999999999998      5.3393199999999998
  2155   1                15.62791      36.214999999999996      1.6731799999999999
  2156   1      26.621099999999998      36.214999999999996      1.6731799999999999
  2157   1                15.62791      36.214999999999996      12.351800000000001
  2158   1      26.621099999999998      36.214999999999996      12.351800000000001
  2159   1      16.622160000000001      30.462609999999998                       0
  2160   1      25.626799999999999      41.967399999999998                       0
  2161   1      16.622160000000001      41.967399999999998                       0
  2162   1      25.626799999999999      30.462609999999998                       0
  2163   1                23.66366                37.70561      7.0125000000000002
  2164   1      18.585340000000002                34.72439      7.0125000000000002
  2165   1                23.66366                34.72439      7.0125000000000002
  2166   1      18.585340000000002                37.70561      7.0125000000000002
  2167   1      23.701689999999999      37.627389999999998                       0
  2168   1                18.54731      34.802610000000001                       0
  2169   1      23.701689999999999      34.802610000000001                       0
  2170   1                18.54731      37.627389999999998                       0
  2171   1                16.66019      30.384389999999996      7.0125000000000002
  2172   1      25.588799999999999                 42.0456      7.0125000000000002
  2173   1                16.66019                 42.0456      7.0125000000000002
  2174   1      25.588799999999999      30.384389999999996      7.0125000000000002
  2175   1                15.65466                31.59686      4.2986599999999999
  2176   1                 26.5943      40.833100000000002      4.2986599999999999
  2177   1                15.65466      40.833100000000002      9.7263400000000004
  2178   1                 26.5943                31.59686      9.7263400000000004
  2179   1                 26.5943      40.833100000000002      9.7263400000000004
  2180   1                15.65466                31.59686      9.7263400000000004
  2181   1                 26.5943                31.59686      4.2986599999999999
  2182   1                15.65466      40.833100000000002      4.2986599999999999
  2183   1      22.696159999999999      38.839860000000002      11.311199999999999
  2184   1                19.55284      33.590139999999998      11.311199999999999
  2185   1      22.696159999999999      33.590139999999998      2.7138399999999998
  2186   1                19.55284      38.839860000000002      2.7138399999999998
  2187   1                19.55284      33.590139999999998      2.7138399999999998
  2188   1      22.696159999999999      38.839860000000002      2.7138399999999998
  2189   1                19.55284      38.839860000000002      11.311199999999999
  2190   1      22.696159999999999      33.590139999999998      11.311199999999999
  2191   1      16.639060000000001      33.094719999999995      1.6507400000000001
  2192   1                 25.6099      39.335299999999997      1.6507400000000001
  2193   1      16.639060000000001      39.335299999999997                 12.3743
  2194   1                 25.6099      33.094719999999995                 12.3743
  2195   1                 25.6099      39.335299999999997                 12.3743
  2196   1      16.639060000000001      33.094719999999995                 12.3743
  2197   1                 25.6099      33.094719999999995      1.6507400000000001
  2198   1      16.639060000000001      39.335299999999997      1.6507400000000001
  2199   1                23.68056      40.337699999999998      8.6632400000000001
  2200   1      18.568439999999999      32.092279999999995      8.6632400000000001
  2201   1                23.68056      32.092279999999995      5.3617600000000003
  2202   1      18.568439999999999      40.337699999999998      5.3617600000000003
  2203   1      18.568439999999999      32.092279999999995      5.3617600000000003
  2204   1                23.68056      40.337699999999998      5.3617600000000003
  2205   1      18.568439999999999      40.337699999999998      8.6632400000000001
  2206   1                23.68056      32.092279999999995      8.6632400000000001
  2207   1      16.795390000000001      34.641819999999996      4.3673900000000003
  2208   1      25.453600000000002      37.788179999999997      4.3673900000000003
  2209   1      16.795390000000001      37.788179999999997                 9.65761
  2210   1      25.453600000000002      34.641819999999996                 9.65761
  2211   1      25.453600000000002      37.788179999999997                 9.65761
  2212   1      16.795390000000001      34.641819999999996                 9.65761
  2213   1      25.453600000000002      34.641819999999996      4.3673900000000003
  2214   1      16.795390000000001      37.788179999999997      4.3673900000000003
  2215   1                23.83689      41.884799999999998      11.379899999999999
  2216   1      18.412109999999998      30.545179999999998      11.379899999999999
  2217   1                23.83689      30.545179999999998      2.6451199999999999
  2218   1      18.412109999999998      41.884799999999998      2.6451199999999999
  2219   1      18.412109999999998      30.545179999999998      2.6451199999999999
  2220   1                23.83689      41.884799999999998      2.6451199999999999
  2221   1      18.412109999999998      41.884799999999998      11.379899999999999
  2222   1                23.83689      30.545179999999998      11.379899999999999
  2223   2                  14.083      28.971999999999998                       0
  2224   2      21.124500000000001      36.214999999999996      7.0125000000000002
  2225   2                  14.083      31.476629999999997      7.0125000000000002
  2226   2                  14.083      40.953400000000002      7.0125000000000002
  2227   2      21.124500000000001      38.719629999999995                       0
  2228   2      21.124500000000001      33.710369999999998                       0
  2229   2      21.124500000000001      28.971999999999998      11.291499999999999
  2230   2      21.124500000000001      28.971999999999998      2.7334700000000001
  2231   2                  14.083      36.214999999999996      4.2790299999999997
  2232   2                  14.083      36.214999999999996      9.7459699999999998
  2233   2                  14.083      33.881309999999999                 2.89757
  2234   2                  14.083      38.548689999999993                 2.89757
  2235   2                  14.083      38.548689999999993                 11.1274
  2236   2                  14.083      33.881309999999999                 11.1274
  2237   2      21.124500000000001      41.124299999999998      9.9100599999999996
  2238   2      21.124500000000001      31.305689999999998      9.9100599999999996
  2239   2      21.124500000000001      31.305689999999998      4.1149399999999998
  2240   2      21.124500000000001      41.124299999999998      4.1149399999999998
  2241   2      16.977060000000002      28.971999999999998      4.6605100000000004
  2242   2      25.271900000000002      28.971999999999998      4.6605100000000004
  2243   2      16.977060000000002      28.971999999999998                 9.36449
  2244   2      25.271900000000002      28.971999999999998                 9.36449
  2245   2      24.018560000000001      36.214999999999996                  11.673
  2246   2      18.230440000000002      36.214999999999996                  11.673
  2247   2      24.018560000000001      36.214999999999996      2.3519899999999998
  2248   2      18.230440000000002      36.214999999999996      2.3519899999999998
  2249   2      23.407350000000001      40.370999999999995                       0
  2250   2      18.841650000000001      32.058969999999995                       0
  2251   2      23.407350000000001      32.058969999999995                       0
  2252   2      18.841650000000001      40.370999999999995                       0
  2253   2      16.365850000000002      33.128029999999995      7.0125000000000002
  2254   2      25.883099999999999                  39.302      7.0125000000000002
  2255   2      16.365850000000002                  39.302      7.0125000000000002
  2256   2      25.883099999999999      33.128029999999995      7.0125000000000002
  2257   2      21.124500000000001      31.354949999999999      1.3996999999999999
  2258   2      21.124500000000001      38.674719999999994      5.4753600000000002
  2259   2                  14.083      31.431719999999999                 12.4879
  2260   2                  14.083                 40.9983                 12.4879
  2261   2                  14.083                 40.9983                 1.53714
  2262   2                  14.083      33.832049999999995      8.4122000000000003
  2263   1                  14.083      33.988499999999995      5.6254299999999997
  2264   1      21.124500000000001      41.231499999999997                 1.38707
  2265   1      21.124500000000001      38.658789999999996      8.5482399999999998
  2266   1      21.124500000000001      31.198499999999999                 12.6379
  2267   1                  14.083      38.441499999999998      8.3995700000000006
  2268   1      21.124500000000001      41.231499999999997                 12.6379
  2269   1      21.124500000000001      33.771209999999996      5.4767599999999996
  2270   1                  14.083      38.441499999999998      5.6254299999999997
  2271   1      21.124500000000001      33.771209999999996      8.5482399999999998
  2272   1                  14.083      31.415789999999998      1.5357400000000001
  2273   1      22.741230000000002      28.971999999999998                  14.025
  2274   1      19.507770000000001      28.971999999999998                  14.025
  2275   1      15.699730000000001      36.214999999999996      21.037500000000001
  2276   1      26.549300000000002      36.214999999999996      21.037500000000001
  2277   1                  14.083      34.072519999999997                  14.025
  2278   1                  14.083      38.357479999999995                  14.025
  2279   1      21.124500000000001                 41.3155      21.037500000000001
  2280   1      21.124500000000001      31.114479999999997      21.037500000000001
  2281   1                  14.083      28.971999999999998                19.42182
  2282   1                  14.083      28.971999999999998      22.653179999999999
  2283   1      21.124500000000001      36.214999999999996                 26.4343
  2284   1      21.124500000000001      36.214999999999996                15.64068
  2285   1      15.587060000000001      28.971999999999998      16.452729999999999
  2286   1      26.661900000000003      28.971999999999998      16.452729999999999
  2287   1      15.587060000000001      28.971999999999998      25.622300000000003
  2288   1      26.661900000000003      28.971999999999998      25.622300000000003
  2289   1                22.62856      36.214999999999996      23.465229999999998
  2290   1      19.620440000000002      36.214999999999996      23.465229999999998
  2291   1                22.62856      36.214999999999996      18.609770000000001
  2292   1      19.620440000000002      36.214999999999996      18.609770000000001
  2293   1      22.669409999999999      28.971999999999998                22.71068
  2294   1                19.57959      28.971999999999998                22.71068
  2295   1      22.669409999999999      28.971999999999998      19.364319999999999
  2296   1                19.57959      28.971999999999998      19.364319999999999
  2297   1                15.62791      36.214999999999996      15.698180000000001
  2298   1      26.621099999999998      36.214999999999996      15.698180000000001
  2299   1                15.62791      36.214999999999996      26.376800000000003
  2300   1      26.621099999999998      36.214999999999996      26.376800000000003
  2301   1      16.622160000000001      30.462609999999998                  14.025
  2302   1      25.626799999999999      41.967399999999998                  14.025
  2303   1      16.622160000000001      41.967399999999998                  14.025
  2304   1      25.626799999999999      30.462609999999998                  14.025
  2305   1                23.66366                37.70561      21.037500000000001
  2306   1      18.585340000000002                34.72439      21.037500000000001
  2307   1                23.66366                34.72439      21.037500000000001
  2308   1      18.585340000000002                37.70561      21.037500000000001
  2309   1      23.701689999999999      37.627389999999998                  14.025
  2310   1                18.54731      34.802610000000001                  14.025
  2311   1      23.701689999999999      34.802610000000001                  14.025
  2312   1                18.54731      37.627389999999998                  14.025
  2313   1                16.66019      30.384389999999996      21.037500000000001
  2314   1      25.588799999999999                 42.0456      21.037500000000001
  2315   1                16.66019                 42.0456      21.037500000000001
  2316   1      25.588799999999999      30.384389999999996      21.037500000000001
  2317   1                15.65466                31.59686                18.32366
  2318   1                 26.5943      40.833100000000002                18.32366
  2319   1                15.65466      40.833100000000002      23.751339999999999
  2320   1                 26.5943                31.59686      23.751339999999999
  2321   1                 26.5943      40.833100000000002      23.751339999999999
  2322   1                15.65466                31.59686      23.751339999999999
  2323   1                 26.5943                31.59686                18.32366
  2324   1                15.65466      40.833100000000002                18.32366
  2325   1      22.696159999999999      38.839860000000002      25.336199999999998
  2326   1                19.55284      33.590139999999998      25.336199999999998
  2327   1      22.696159999999999      33.590139999999998                16.73884
  2328   1                19.55284      38.839860000000002                16.73884
  2329   1                19.55284      33.590139999999998                16.73884
  2330   1      22.696159999999999      38.839860000000002                16.73884
  2331   1                19.55284      38.839860000000002      25.336199999999998
  2332   1      22.696159999999999      33.590139999999998      25.336199999999998
  2333   1      16.639060000000001      33.094719999999995      15.675740000000001
  2334   1                 25.6099      39.335299999999997      15.675740000000001
  2335   1      16.639060000000001      39.335299999999997                 26.3993
  2336   1                 25.6099      33.094719999999995                 26.3993
  2337   1                 25.6099      39.335299999999997                 26.3993
  2338   1      16.639060000000001      33.094719999999995                 26.3993
  2339   1                 25.6099      33.094719999999995      15.675740000000001
  2340   1      16.639060000000001      39.335299999999997      15.675740000000001
  2341   1                23.68056      40.337699999999998                22.68824
  2342   1      18.568439999999999      32.092279999999995                22.68824
  2343   1                23.68056      32.092279999999995      19.386760000000002
  2344   1      18.568439999999999      40.337699999999998      19.386760000000002
  2345   1      18.568439999999999      32.092279999999995      19.386760000000002
  2346   1                23.68056      40.337699999999998      19.386760000000002
  2347   1      18.568439999999999      40.337699999999998                22.68824
  2348   1                23.68056      32.092279999999995                22.68824
  2349   1      16.795390000000001      34.641819999999996      18.392389999999999
  2350   1      25.453600000000002      37.788179999999997      18.392389999999999
  2351   1      16.795390000000001      37.788179999999997                23.68261
  2352   1      25.453600000000002      34.641819999999996                23.68261
  2353   1      25.453600000000002      37.788179999999997                23.68261
  2354   1      16.795390000000001      34.641819999999996                23.68261
  2355   1      25.453600000000002      34.641819999999996      18.392389999999999
  2356   1      16.795390000000001      37.788179999999997      18.392389999999999
  2357   1                23.83689      41.884799999999998      25.404899999999998
  2358   1      18.412109999999998      30.545179999999998      25.404899999999998
  2359   1                23.83689      30.545179999999998      16.670120000000001
  2360   1      18.412109999999998      41.884799999999998      16.670120000000001
  2361   1      18.412109999999998      30.545179999999998      16.670120000000001
  2362   1                23.83689      41.884799999999998      16.670120000000001
  2363   1      18.412109999999998      41.884799999999998      25.404899999999998
  2364   1                23.83689      30.545179999999998      25.404899999999998
  2365   2                  14.083      28.971999999999998                  14.025
  2366   2      21.124500000000001      36.214999999999996      21.037500000000001
  2367   2                  14.083      31.476629999999997      21.037500000000001
  2368   2                  14.083      40.953400000000002      21.037500000000001
  2369   2      21.124500000000001      38.719629999999995                  14.025
  2370   2      21.124500000000001      33.710369999999998                  14.025
  2371   2      21.124500000000001      28.971999999999998      25.316499999999998
  2372   2      21.124500000000001      28.971999999999998      16.758469999999999
  2373   2                  14.083      36.214999999999996      18.304030000000001
  2374   2                  14.083      36.214999999999996      23.770969999999998
  2375   2                  14.083      33.881309999999999                16.92257
  2376   2                  14.083      38.548689999999993                16.92257
  2377   2                  14.083      38.548689999999993                 25.1524
  2378   2                  14.083      33.881309999999999                 25.1524
  2379   2      21.124500000000001      41.124299999999998                23.93506
  2380   2      21.124500000000001      31.305689999999998                23.93506
  2381   2      21.124500000000001      31.305689999999998      18.139939999999999
  2382   2      21.124500000000001      41.124299999999998      18.139939999999999
  2383   2      16.977060000000002      28.971999999999998      18.685510000000001
  2384   2      25.271900000000002      28.971999999999998      18.685510000000001
  2385   2      16.977060000000002      28.971999999999998      23.389490000000002
  2386   2      25.271900000000002      28.971999999999998      23.389490000000002
  2387   2      24.018560000000001      36.214999999999996                  25.698
  2388   2      18.230440000000002      36.214999999999996                  25.698
  2389   2      24.018560000000001      36.214999999999996      16.376989999999999
  2390   2      18.230440000000002      36.214999999999996      16.376989999999999
  2391   2      23.407350000000001      40.370999999999995                  14.025
  2392   2      18.841650000000001      32.058969999999995                  14.025
  2393   2      23.407350000000001      32.058969999999995                  14.025
  2394   2      18.841650000000001      40.370999999999995                  14.025
  2395   2      16.365850000000002      33.128029999999995      21.037500000000001
  2396   2      25.883099999999999                  39.302      21.037500000000001
  2397   2      16.365850000000002                  39.302      21.037500000000001
  2398   2      25.883099999999999      33.128029999999995      21.037500000000001
  2399   2      21.124500000000001      31.354949999999999                 15.4247
  2400   2      21.124500000000001      38.674719999999994      19.500360000000001
  2401   2                  14.083      31.431719999999999      26.512900000000002
  2402   2                  14.083                 40.9983      26.512900000000002
  2403   2                  14.083                 40.9983      15.562139999999999
  2404   2                  14.083      33.832049999999995      22.437200000000001
  2405   1                  14.083      33.988499999999995                19.65043
  2406   1      21.124500000000001      41.231499999999997                15.41207
  2407   1      21.124500000000001      38.658789999999996      22.573239999999998
  2408   1      21.124500000000001      31.198499999999999                 26.6629
  2409   1                  14.083      38.441499999999998      22.424570000000003
  2410   1      21.124500000000001      41.231499999999997                 26.6629
  2411   1      21.124500000000001      33.771209999999996      19.501760000000001
  2412   1                  14.083      38.441499999999998                19.65043
  2413   1      21.124500000000001      33.771209999999996      22.573239999999998
  2414   1                  14.083      31.415789999999998      15.560740000000001
  2415   1      22.741230000000002      28.971999999999998      28.050000000000001
  2416   1      19.507770000000001      28.971999999999998      28.050000000000001
  2417   1      15.699730000000001      36.214999999999996                 35.0625
  2418   1      26.549300000000002      36.214999999999996                 35.0625
  2419   1                  14.083      34.072519999999997      28.050000000000001
  2420   1                  14.083      38.357479999999995      28.050000000000001
  2421   1      21.124500000000001                 41.3155                 35.0625
  2422   1      21.124500000000001      31.114479999999997                 35.0625
  2423   1                  14.083      28.971999999999998      33.446820000000002
  2424   1                  14.083      28.971999999999998      36.678179999999998
  2425   1      21.124500000000001      36.214999999999996      40.459299999999999
  2426   1      21.124500000000001      36.214999999999996      29.665680000000002
  2427   1      15.587060000000001      28.971999999999998      30.477730000000001
  2428   1      26.661900000000003      28.971999999999998      30.477730000000001
  2429   1      15.587060000000001      28.971999999999998      39.647300000000001
  2430   1      26.661900000000003      28.971999999999998      39.647300000000001
  2431   1                22.62856      36.214999999999996      37.490229999999997
  2432   1      19.620440000000002      36.214999999999996      37.490229999999997
  2433   1                22.62856      36.214999999999996      32.634770000000003
  2434   1      19.620440000000002      36.214999999999996      32.634770000000003
  2435   1      22.669409999999999      28.971999999999998      36.735680000000002
  2436   1                19.57959      28.971999999999998      36.735680000000002
  2437   1      22.669409999999999      28.971999999999998      33.389319999999998
  2438   1                19.57959      28.971999999999998      33.389319999999998
  2439   1                15.62791      36.214999999999996      29.723179999999999
  2440   1      26.621099999999998      36.214999999999996      29.723179999999999
  2441   1                15.62791      36.214999999999996      40.401800000000001
  2442   1      26.621099999999998      36.214999999999996      40.401800000000001
  2443   1      16.622160000000001      30.462609999999998      28.050000000000001
  2444   1      25.626799999999999      41.967399999999998      28.050000000000001
  2445   1      16.622160000000001      41.967399999999998      28.050000000000001
  2446   1      25.626799999999999      30.462609999999998      28.050000000000001
  2447   1                23.66366                37.70561                 35.0625
  2448   1      18.585340000000002                34.72439                 35.0625
  2449   1                23.66366                34.72439                 35.0625
  2450   1      18.585340000000002                37.70561                 35.0625
  2451   1      23.701689999999999      37.627389999999998      28.050000000000001
  2452   1                18.54731      34.802610000000001      28.050000000000001
  2453   1      23.701689999999999      34.802610000000001      28.050000000000001
  2454   1                18.54731      37.627389999999998      28.050000000000001
  2455   1                16.66019      30.384389999999996                 35.0625
  2456   1      25.588799999999999                 42.0456                 35.0625
  2457   1                16.66019                 42.0456                 35.0625
  2458   1      25.588799999999999      30.384389999999996                 35.0625
  2459   1                15.65466                31.59686      32.348660000000002
  2460   1                 26.5943      40.833100000000002      32.348660000000002
  2461   1                15.65466      40.833100000000002      37.776340000000005
  2462   1                 26.5943                31.59686      37.776340000000005
  2463   1                 26.5943      40.833100000000002      37.776340000000005
  2464   1                15.65466                31.59686      37.776340000000005
  2465   1                 26.5943                31.59686      32.348660000000002
  2466   1                15.65466      40.833100000000002      32.348660000000002
  2467   1      22.696159999999999      38.839860000000002      39.361199999999997
  2468   1                19.55284      33.590139999999998      39.361199999999997
  2469   1      22.696159999999999      33.590139999999998      30.763840000000002
  2470   1                19.55284      38.839860000000002      30.763840000000002
  2471   1                19.55284      33.590139999999998      30.763840000000002
  2472   1      22.696159999999999      38.839860000000002      30.763840000000002
  2473   1                19.55284      38.839860000000002      39.361199999999997
  2474   1      22.696159999999999      33.590139999999998      39.361199999999997
  2475   1      16.639060000000001      33.094719999999995                29.70074
  2476   1                 25.6099      39.335299999999997                29.70074
  2477   1      16.639060000000001      39.335299999999997      40.424300000000002
  2478   1                 25.6099      33.094719999999995      40.424300000000002
  2479   1                 25.6099      39.335299999999997      40.424300000000002
  2480   1      16.639060000000001      33.094719999999995      40.424300000000002
  2481   1                 25.6099      33.094719999999995                29.70074
  2482   1      16.639060000000001      39.335299999999997                29.70074
  2483   1                23.68056      40.337699999999998      36.713239999999999
  2484   1      18.568439999999999      32.092279999999995      36.713239999999999
  2485   1                23.68056      32.092279999999995      33.411760000000001
  2486   1      18.568439999999999      40.337699999999998      33.411760000000001
  2487   1      18.568439999999999      32.092279999999995      33.411760000000001
  2488   1                23.68056      40.337699999999998      33.411760000000001
  2489   1      18.568439999999999      40.337699999999998      36.713239999999999
  2490   1                23.68056      32.092279999999995      36.713239999999999
  2491   1      16.795390000000001      34.641819999999996      32.417389999999997
  2492   1      25.453600000000002      37.788179999999997      32.417389999999997
  2493   1      16.795390000000001      37.788179999999997      37.707610000000003
  2494   1      25.453600000000002      34.641819999999996      37.707610000000003
  2495   1      25.453600000000002      37.788179999999997      37.707610000000003
  2496   1      16.795390000000001      34.641819999999996      37.707610000000003
  2497   1      25.453600000000002      34.641819999999996      32.417389999999997
  2498   1      16.795390000000001      37.788179999999997      32.417389999999997
  2499   1                23.83689      41.884799999999998      39.429900000000004
  2500   1      18.412109999999998      30.545179999999998      39.429900000000004
  2501   1                23.83689      30.545179999999998      30.695119999999999
  2502   1      18.412109999999998      41.884799999999998      30.695119999999999
  2503   1      18.412109999999998      30.545179999999998      30.695119999999999
  2504   1                23.83689      41.884799999999998      30.695119999999999
  2505   1      18.412109999999998      41.884799999999998      39.429900000000004
  2506   1                23.83689      30.545179999999998      39.429900000000004
  2507   2                  14.083      28.971999999999998      28.050000000000001
  2508   2      21.124500000000001      36.214999999999996                 35.0625
  2509   2                  14.083      31.476629999999997                 35.0625
  2510   2                  14.083      40.953400000000002                 35.0625
  2511   2      21.124500000000001      38.719629999999995      28.050000000000001
  2512   2      21.124500000000001      33.710369999999998      28.050000000000001
  2513   2      21.124500000000001      28.971999999999998      39.341499999999996
  2514   2      21.124500000000001      28.971999999999998      30.783470000000001
  2515   2                  14.083      36.214999999999996      32.329030000000003
  2516   2                  14.083      36.214999999999996      37.795969999999997
  2517   2                  14.083      33.881309999999999      30.947569999999999
  2518   2                  14.083      38.548689999999993      30.947569999999999
  2519   2                  14.083      38.548689999999993      39.177399999999999
  2520   2                  14.083      33.881309999999999      39.177399999999999
  2521   2      21.124500000000001      41.124299999999998      37.960059999999999
  2522   2      21.124500000000001      31.305689999999998      37.960059999999999
  2523   2      21.124500000000001      31.305689999999998      32.164940000000001
  2524   2      21.124500000000001      41.124299999999998      32.164940000000001
  2525   2      16.977060000000002      28.971999999999998      32.710509999999999
  2526   2      25.271900000000002      28.971999999999998      32.710509999999999
  2527   2      16.977060000000002      28.971999999999998      37.414490000000001
  2528   2      25.271900000000002      28.971999999999998      37.414490000000001
  2529   2      24.018560000000001      36.214999999999996      39.722999999999999
  2530   2      18.230440000000002      36.214999999999996      39.722999999999999
  2531   2      24.018560000000001      36.214999999999996      30.401990000000001
  2532   2      18.230440000000002      36.214999999999996      30.401990000000001
  2533   2      23.407350000000001      40.370999999999995      28.050000000000001
  2534   2      18.841650000000001      32.058969999999995      28.050000000000001
  2535   2      23.407350000000001      32.058969999999995      28.050000000000001
  2536   2      18.841650000000001      40.370999999999995      28.050000000000001
  2537   2      16.365850000000002      33.128029999999995                 35.0625
  2538   2      25.883099999999999                  39.302                 35.0625
  2539   2      16.365850000000002                  39.302                 35.0625
  2540   2      25.883099999999999      33.128029999999995                 35.0625
  2541   2      21.124500000000001      31.354949999999999                 29.4497
  2542   2      21.124500000000001      38.674719999999994      33.525359999999999
  2543   2                  14.083      31.431719999999999                 40.5379
  2544   2                  14.083                 40.9983                 40.5379
  2545   2                  14.083                 40.9983      29.587140000000002
  2546   2                  14.083      33.832049999999995      36.462200000000003
  2547   1                  14.083      33.988499999999995      33.675429999999999
  2548   1      21.124500000000001      41.231499999999997      29.437070000000002
  2549   1      21.124500000000001      38.658789999999996      36.598240000000004
  2550   1      21.124500000000001      31.198499999999999      40.687899999999999
  2551   1                  14.083      38.441499999999998      36.449570000000001
  2552   1      21.124500000000001      41.231499999999997      40.687899999999999
  2553   1      21.124500000000001      33.771209999999996      33.526760000000003
  2554   1                  14.083      38.441499999999998      33.675429999999999
  2555   1      21.124500000000001      33.771209999999996      36.598240000000004
  2556   1                  14.083      31.415789999999998      29.585740000000001
  2557   1                36.82423                       0                       0
  2558   1      33.590769999999999                       0                       0
  2559   1      29.782730000000001      7.2430000000000003      7.0125000000000002
  2560   1      40.632300000000001      7.2430000000000003      7.0125000000000002
  2561   1                  28.166      5.1005200000000004                       0
  2562   1                  28.166      9.3854799999999994                       0
  2563   1      35.207500000000003      12.343500000000001      7.0125000000000002
  2564   1      35.207500000000003      2.1424799999999999      7.0125000000000002
  2565   1                  28.166                       0                 5.39682
  2566   1                  28.166                       0      8.6281800000000004
  2567   1      35.207500000000003      7.2430000000000003                 12.4093
  2568   1      35.207500000000003      7.2430000000000003                 1.61568
  2569   1      29.670059999999999                       0      2.4277299999999999
  2570   1      40.744900000000001                       0      2.4277299999999999
  2571   1      29.670059999999999                       0      11.597300000000001
  2572   1      40.744900000000001                       0      11.597300000000001
  2573   1      36.711559999999999      7.2430000000000003      9.4402299999999997
  2574   1      33.703440000000001      7.2430000000000003      9.4402299999999997
  2575   1      36.711559999999999      7.2430000000000003      4.5847699999999998
  2576   1      33.703440000000001      7.2430000000000003      4.5847699999999998
  2577   1      36.752409999999998                       0      8.6856799999999996
  2578   1      33.662590000000002                       0      8.6856799999999996
  2579   1      36.752409999999998                       0      5.3393199999999998
  2580   1      33.662590000000002                       0      5.3393199999999998
  2581   1      29.710910000000002      7.2430000000000003      1.6731799999999999
  2582   1      40.704099999999997      7.2430000000000003      1.6731799999999999
  2583   1      29.710910000000002      7.2430000000000003      12.351800000000001
  2584   1      40.704099999999997      7.2430000000000003      12.351800000000001
  2585   1      30.705159999999999                 1.49061                       0
  2586   1      39.709800000000001                 12.9954                       0
  2587   1      30.705159999999999                 12.9954                       0
  2588   1      39.709800000000001                 1.49061                       0
  2589   1      37.746659999999999      8.7336100000000005      7.0125000000000002
